cluster,size,mean_silhouette,feature_variance,outlier_rate,archetype,cohesion_level,review,name,name_confidence,interpretation,top_features
0,23,0.6718817897464918,0.7719562649726868,,Balanced,low,auto,Clinical / Care (Social Perceptiveness),1.2834107729590873,Roles dominated by clinical / care (social perceptiveness) signals with a balanced competency pattern.,"knowledge_philosophy_and_theology_im, knowledge_therapy_and_counseling_im, knowledge_therapy_and_counseling_lv, knowledge_sociology_and_anthropology_im, skill_social_perceptiveness_im, knowledge_philosophy_and_theology_lv, knowledge_psychology_im, skill_social_perceptiveness_lv, knowledge_psychology_lv, knowledge_education_and_training_im"
1,84,0.5598648852180867,0.6266517639160156,,Generalist,mid,auto,Operations Control / Monitoring,1.5634976806531549,Roles dominated by operations control / monitoring signals with a generalist competency pattern.,"ability_rate_control_im, ability_rate_control_lv, knowledge_production_and_processing_im, ability_reaction_time_im, ability_reaction_time_lv, ability_control_precision_im, skill_operation_and_control_im, ability_arm-hand_steadiness_im, skill_operations_monitoring_im, ability_wrist-finger_speed_im"
2,39,0.531987067270212,0.6045657992362976,,Generalist,mid,auto,Software / Systems (Technology Design) [Quantitative],1.498273061987357,Roles dominated by software / systems (technology design) [quantitative] signals with a generalist competency pattern.,"knowledge_engineering_and_technology_im, knowledge_engineering_and_technology_lv, knowledge_physics_lv, skill_technology_design_lv, knowledge_physics_im, skill_mathematics_lv, knowledge_design_lv, ability_mathematical_reasoning_lv, skill_science_lv, skill_mathematics_im"
3,61,0.6993588683058004,0.22143997251987457,,Generalist,high,auto,Food Production & Service,0.689563247042999,Roles dominated by food production & service signals with a generalist competency pattern.,"knowledge_food_production_im, ability_stamina_im, knowledge_food_production_lv, knowledge_customer_and_personal_service_im, ability_trunk_strength_im, ability_gross_body_coordination_im, ability_stamina_lv, ability_trunk_strength_lv, ability_gross_body_coordination_lv, ability_extent_flexibility_lv"
4,30,0.9277536511421204,0.6622129678726196,,Balanced,mid,auto,Medicine & Dentistry — Clinical / Care [Analytical],1.7898785936339188,Roles dominated by medicine & dentistry — clinical / care [analytical] signals with a balanced competency pattern.,"knowledge_medicine_and_dentistry_lv, knowledge_medicine_and_dentistry_im, knowledge_therapy_and_counseling_im, knowledge_therapy_and_counseling_lv, knowledge_psychology_im, knowledge_psychology_lv, knowledge_biology_im, ability_problem_sensitivity_lv, knowledge_biology_lv, skill_social_perceptiveness_im"
5,32,0.7660693153738976,0.35513293743133545,,Balanced,high,auto,Administrative & Customer Support,0.5916864744616346,Roles dominated by administrative & customer support signals with a balanced competency pattern.,"knowledge_administrative_im, knowledge_administrative_lv, knowledge_economics_and_accounting_im, knowledge_customer_and_personal_service_im, knowledge_economics_and_accounting_lv, knowledge_customer_and_personal_service_lv, ability_speech_recognition_im, skill_service_orientation_im, skill_active_listening_im, skill_service_orientation_lv"
6,24,0.9452375620603561,0.20981982350349426,,Balanced,high,auto,Medicine & Dentistry — Clinical / Care [Hands-on],1.795211485471619,Roles dominated by medicine & dentistry — clinical / care [hands-on] signals with a balanced competency pattern.,"knowledge_medicine_and_dentistry_im, knowledge_medicine_and_dentistry_lv, knowledge_biology_im, ability_near_vision_lv, ability_near_vision_im, knowledge_biology_lv, knowledge_chemistry_im, skill_science_im, skill_science_lv, ability_arm-hand_steadiness_lv"
7,34,0.5738447099266684,0.6475050449371338,,Generalist,mid,auto,Mechanical Systems — Field Service / Maintenance (Installation),1.6647923598653167,Roles dominated by mechanical systems — field service / maintenance (installation) signals with a generalist competency pattern.,"skill_installation_im, skill_installation_lv, skill_repairing_im, skill_repairing_lv, skill_equipment_maintenance_im, skill_troubleshooting_im, skill_equipment_selection_im, skill_equipment_maintenance_lv, ability_sound_localization_lv, knowledge_mechanical_im"
8,53,0.44812115383738615,0.6647303104400635,,Generalist,low,auto,Sales / Account (Negotiation) [Creative],1.3250099117908931,Roles dominated by sales / account (negotiation) [creative] signals with a generalist competency pattern.,"skill_negotiation_im, skill_negotiation_lv, skill_persuasion_im, skill_persuasion_lv, skill_management_of_financial_resources_im, skill_management_of_financial_resources_lv, skill_coordination_im, knowledge_administration_and_management_im, skill_time_management_im, knowledge_personnel_and_human_resources_lv"
9,20,0.6779342159628868,1.0723416805267334,,Specialist,low,auto,Driving / Spatial-Visual (Transportation) [Physical],1.5157757001141074,Roles dominated by driving / spatial-visual (transportation) [physical] signals with a specialist competency pattern.,"ability_peripheral_vision_lv, ability_spatial_orientation_im, ability_depth_perception_im, ability_night_vision_lv, ability_glare_sensitivity_lv, ability_peripheral_vision_im, ability_response_orientation_im, ability_glare_sensitivity_im, ability_spatial_orientation_lv, ability_rate_control_im"
10,19,0.7520703516508404,0.15861740708351135,,Specialist,high,auto,HR / People Ops (People Management),1.5516863895846373,Roles dominated by hr / people ops (people management) signals with a specialist competency pattern.,"skill_management_of_personnel_resources_im, skill_management_of_personnel_resources_lv, skill_management_of_material_resources_lv, knowledge_administration_and_management_im, skill_coordination_im, knowledge_personnel_and_human_resources_im, skill_management_of_material_resources_im, skill_time_management_im, skill_management_of_financial_resources_lv, skill_management_of_financial_resources_im"
11,22,0.7868887755003843,1.2217142581939697,,Specialist,low,auto,Education / Training (Instructing) [Communication],1.5982572132982047,Roles dominated by education / training (instructing) [communication] signals with a specialist competency pattern.,"knowledge_history_and_archeology_lv, knowledge_history_and_archeology_im, ability_speech_clarity_lv, knowledge_philosophy_and_theology_lv, skill_instructing_im, knowledge_education_and_training_im, knowledge_education_and_training_lv, knowledge_philosophy_and_theology_im, skill_learning_strategies_im, knowledge_sociology_and_anthropology_lv"
12,11,0.9046476700089194,0.2982565462589264,,Specialist,high,auto,Telecommunications — Telecom / IT Field Support (Installation) [Hands-on],1.9077920935104573,Roles dominated by telecommunications — telecom / it field support (installation) [hands-on] signals with a specialist competency pattern.,"knowledge_telecommunications_lv, knowledge_telecommunications_im, skill_equipment_selection_lv, skill_installation_lv, knowledge_computers_and_electronics_im, knowledge_engineering_and_technology_im, skill_equipment_selection_im, skill_installation_im, skill_repairing_lv, skill_equipment_maintenance_lv"
13,21,0.7326475977897644,0.598547101020813,,Specialist,mid,auto,Computing & Electronics — Software / Systems (Programming),1.7167759496440398,Roles dominated by computing & electronics — software / systems (programming) signals with a specialist competency pattern.,"skill_programming_im, skill_programming_lv, skill_technology_design_lv, skill_technology_design_im, knowledge_computers_and_electronics_im, knowledge_computers_and_electronics_lv, knowledge_telecommunications_lv, knowledge_telecommunications_im, skill_operations_analysis_lv, skill_operations_analysis_im"
14,23,0.653552998667178,0.985693633556366,,Balanced,low,auto,Construction — Skilled Trades / Operations [Physical],1.7812417316090507,Roles dominated by construction — skilled trades / operations [physical] signals with a balanced competency pattern.,"knowledge_building_and_construction_im, ability_dynamic_flexibility_lv, ability_dynamic_flexibility_im, knowledge_building_and_construction_lv, ability_gross_body_equilibrium_im, ability_gross_body_equilibrium_lv, ability_dynamic_strength_im, ability_trunk_strength_im, ability_gross_body_coordination_im, ability_speed_of_limb_movement_im"
15,24,0.6939256638288498,0.8363894820213318,,Balanced,low,auto,Finance / Accounting [Quantitative],1.5737682948812506,Roles dominated by finance / accounting [quantitative] signals with a balanced competency pattern.,"ability_mathematical_reasoning_im, ability_number_facility_lv, knowledge_economics_and_accounting_lv, skill_mathematics_im, knowledge_economics_and_accounting_im, ability_number_facility_im, ability_mathematical_reasoning_lv, skill_mathematics_lv, knowledge_mathematics_lv, knowledge_mathematics_im"
16,37,0.44390165241988927,0.16239245235919952,,Generalist,high,auto,Science & Research,1.5639872793764842,Roles dominated by science & research signals with a generalist competency pattern.,"knowledge_geography_im, knowledge_geography_lv, knowledge_biology_lv, ability_flexibility_of_closure_im, ability_flexibility_of_closure_lv, skill_science_im, knowledge_biology_im, skill_science_lv, ability_far_vision_lv, ability_category_flexibility_im"
17,19,0.6101276317709371,0.5134612321853638,,Specialist,mid,auto,Field Service / Maintenance (Operations Monitoring),1.4377801111364723,Roles dominated by field service / maintenance (operations monitoring) signals with a specialist competency pattern.,"ability_perceptual_speed_lv, skill_operations_monitoring_im, ability_perceptual_speed_im, ability_auditory_attention_im, ability_hearing_sensitivity_im, skill_operation_and_control_im, ability_selective_attention_lv, skill_equipment_maintenance_lv, skill_repairing_lv, skill_operations_monitoring_lv"
